A	B	IS_TRUTH
550	477	
550	479	
547	482	
542	482	
537	482	
530	485	
524	479	
517	475	
513	469	
510	473	
510	462	
512	461	
523	463	
531	465	
543	470	
550	476	
559	480	
568	488	
560	501	
562	512	
557	523	
551	534	
541	547	
534	559	
525	572	
516	582	
507	589	
500	591	
492	591	
485	585	
474	574	
466	561	
457	550	
447	535	
437	527	
428	520	
420	517	
415	513	
408	510	
413	507	
401	500	
395	494	
390	488	
383	482	
376	476	
371	468	
364	460	
359	452	
355	443	
348	436	
340	428	
332	422	
323	418	
312	417	
313	417	
295	415	
290	416	
287	414	
291	411	
296	404	
305	396	
314	390	
323	386	
334	387	
344	392	
355	400	
365	413	
378	426	
391	441	
408	450	
424	460	
445	470	
464	479	
486	487	
508	495	
530	502	
556	507	
563	512	
573	514	
579	513	
579	513	
577	512	
574	517	
570	527	
564	541	
560	562	
555	583	
548	603	
544	615	
549	630	
541	636	
546	636	
554	631	
564	631	
575	615	
588	607	
599	604	
610	603	
620	608	
629	619	
641	635	
650	652	
660	671	
666	691	
673	708	
679	718	
678	730	
674	734	
669	734	
662	731	
655	725	
644	717	
640	707	
635	695	
632	690	
629	682	
624	674	
621	670	
620	669	
619	669	
617	671	
616	674	
614	679	
608	679	
604	679	
596	678	
584	685	
572	677	
555	676	
541	673	
529	671	
518	674	
511	671	
507	670	
506	671	
508	668	
510	657	
523	631	
536	596	
553	554	
571	509	
586	472	
594	446	
596	436	
588	439	
573	455	
556	477	
543	500	
522	525	
509	543	
500	552	
494	551	
490	546	
493	534	
494	520	
505	506	
514	486	
519	474	
528	465	
534	454	
540	463	
546	469	
552	478	
559	483	
572	495	
580	508	
580	518	
586	524	
585	535	
581	543	
573	547	
562	550	
548	549	
538	542	
518	532	
505	517	
491	499	
485	475	
472	455	
463	434	
452	411	
439	391	
421	374	
403	355	
383	339	
362	322	
342	306	
341	289	
315	269	
304	251	
293	233	
283	213	
269	194	
255	175	
236	159	
214	144	
191	134	
174	129	
164	131	
164	138	
172	151	
187	166	
199	179	
213	189	
224	206	
236	216	
244	227	
251	239	
265	248	
274	258	
283	268	
292	277	
300	285	
308	294	
316	301	
322	309	
330	317	
336	324	
342	331	
349	338	
356	343	
361	349	
368	355	
372	361	
377	367	
382	373	
386	378	
392	383	
396	388	
404	392	
415	395	
430	400	
446	404	
460	407	
477	412	
478	415	
484	419	
490	422	
498	426	
509	428	
520	429	
531	441	
537	436	
551	441	
557	442	
563	445	
572	448	
576	450	
587	453	
602	456	
622	457	
643	463	
687	461	
719	462	
744	464	
772	466	
794	468	
810	470	
820	470	
828	473	
833	474	
843	476	
859	477	
882	478	
910	473	
941	480	
975	479	
1003	483	
1023	484	
1023	489	
1023	494	
1023	499	
1023	509	
1023	503	
1023	499	
1023	493	
1023	489	
1023	488	
1023	487	
1023	490	
1023	491	
1023	492	
1023	493	
1023	492	
1023	493	
1023	494	
1023	494	
1023	495	
1023	495	
1023	495	
1023	496	
1023	497	
1023	498	
1023	499	
1023	499	
1023	499	
1023	500	
1023	501	
1023	501	
1023	502	
1023	503	
1023	502	
1023	502	
1023	502	
1018	498	
1003	503	
981	503	
965	503	
947	503	
932	504	
916	509	
900	525	
886	557	
873	607	
860	674	
847	745	
834	820	
822	891	
812	956	
800	1019	
789	1023	
780	1023	
769	1023	
761	1023	
750	1023	
734	1023	
674	1023	
575	1023	
439	1023	
281	1023	
124	1023	
23	1023	
0	1023	
0	1023	
7	1023	
0	1023	
0	1023	
0	1023	
0	1023	
0	1023	
0	1023	
0	1023	
9	1023	
0	1023	
0	1023	
0	1023	
1	1023	
0	1023	
0	1023	
0	1023	
0	1023	
0	1023	
0	1012	
1	979	
0	951	
1	931	
0	917	
0	911	
0	911	
0	913	
1	918	
0	924	
7	930	
16	938	
25	946	
21	961	
8	978	
0	999	
4	1018	
0	1023	
0	1023	
0	1023	
0	1023	
1	1023	
0	1023	
0	1004	
6	978	
9	954	
23	932	
46	913	
69	892	
89	867	
106	837	
120	805	
140	771	
148	741	
163	719	
178	707	
190	703	
200	707	
214	717	
225	726	
234	735	
244	742	
255	751	
265	749	
274	749	
282	744	
291	735	
299	724	
307	710	
315	699	
322	682	
328	677	
334	667	
349	657	
346	647	
354	636	
359	625	
365	617	
369	602	
375	599	
380	594	
383	591	
388	591	
394	606	
399	607	
402	621	
401	640	
410	659	
414	678	
418	697	
423	708	
425	717	
426	718	
430	711	
434	703	
435	695	
438	687	
442	682	
444	676	
447	671	
448	665	
452	659	
452	654	
456	650	
457	645	
465	638	
461	636	
462	630	
465	626	
466	623	
468	618	
472	614	
476	611	
479	607	
478	603	
476	600	
478	597	
474	595	
481	590	
479	588	
479	585	
481	583	
481	582	
482	580	
484	577	
487	575	
486	572	
486	570	
488	566	
488	565	
489	563	
490	563	
490	558	
492	559	
493	557	
492	555	
492	554	
493	552	
495	550	
494	548	
496	547	
496	547	
497	542	
502	534	
497	515	
497	486	
498	447	
498	406	
499	362	
498	323	
499	290	
499	263	
500	238	
500	215	
500	199	
501	185	
501	174	
502	167	
503	159	
502	151	
504	148	
498	143	
503	144	
503	143	
503	145	
504	144	
504	144	
504	141	
505	137	
504	131	
504	124	
504	114	
504	102	
506	83	
505	66	
504	38	
504	17	
506	1	
504	0	
505	0	
506	0	
506	0	
505	0	
506	0	
506	1	
506	0	
507	0	
507	0	
508	0	
506	0	
509	0	
507	0	
506	0	
506	0	
A	B	
532	553	
527	547	
525	537	
528	525	
536	512	
546	498	
557	485	
568	479	
578	476	
585	473	
588	471	
588	469	
588	465	
586	463	
586	459	
579	460	
572	459	
565	467	
559	474	
556	479	
548	488	
542	495	
536	503	
533	513	
512	517	
498	527	
482	535	
465	542	
447	548	
430	555	
418	558	
410	559	
408	559	
409	562	
413	563	
417	567	
417	571	
412	575	
403	583	
392	591	
379	598	
366	609	
361	614	
360	614	
361	611	
366	607	
371	603	
376	594	
376	591	
372	592	
363	597	
350	605	
333	608	
317	611	
302	610	
290	600	
283	586	
282	568	
287	546	
297	524	
306	506	
328	489	
347	486	
356	477	
368	476	
378	476	
384	478	
392	484	
400	473	
406	471	
416	465	
429	463	
446	460	
468	456	
488	458	
508	455	
528	454	
546	454	
561	451	
575	453	
586	458	
596	466	
606	475	
615	483	
628	489	
642	493	
661	493	
679	494	
686	493	
702	495	
706	501	
703	508	
700	515	
701	523	
688	522	
688	520	
684	515	
676	506	
668	493	
657	487	
649	483	
642	479	
642	479	
649	482	
663	485	
681	484	
697	489	
709	492	
714	495	
714	501	
708	506	
698	510	
688	514	
676	518	
668	524	
662	528	
649	530	
644	533	
632	534	
616	532	
597	531	
574	525	
552	527	
536	524	
526	520	
523	516	
525	516	
532	519	
540	517	
544	532	
553	543	
543	556	
533	571	
520	580	
506	586	
490	586	
476	580	
464	571	
456	564	
452	546	
453	535	
456	529	
461	526	
465	525	
466	530	
467	535	
466	539	
462	544	
460	547	
459	547	
458	548	
457	546	
454	547	
446	549	
434	550	
418	555	
401	555	
383	555	
368	550	
356	543	
354	527	
362	517	
374	499	
393	479	
415	455	
437	429	
452	401	
463	375	
468	351	
468	330	
462	313	
451	300	
434	294	
421	290	
405	287	
391	287	
382	288	
377	290	
375	294	
377	303	
382	317	
390	339	
399	367	
414	398	
432	434	
452	478	
473	506	
502	542	
527	575	
548	610	
566	640	
582	670	
594	701	
609	713	
614	726	
625	735	
635	736	
639	738	
641	737	
638	735	
632	737	
620	738	
605	735	
597	730	
594	717	
587	706	
588	689	
592	673	
596	656	
602	640	
607	633	
614	624	
622	619	
631	619	
638	621	
646	625	
655	633	
655	635	
650	642	
648	645	
638	644	
632	643	
626	638	
623	629	
620	617	
616	600	
608	585	
599	566	
588	547	
574	529	
558	512	
545	502	
529	491	
521	477	
506	470	
497	458	
490	444	
490	433	
482	417	
482	403	
481	389	
483	375	
488	363	
495	352	
504	345	
511	342	
524	343	
520	342	
521	338	
520	324	
524	298	
530	256	
538	201	
545	143	
545	96	
528	69	
512	67	
478	87	
441	123	
407	167	
380	212	
359	250	
344	284	
339	302	
337	316	
336	322	
341	325	
347	323	
358	317	
365	316	
376	310	
390	312	
405	315	
420	321	
435	333	
446	349	
456	370	
456	394	
454	423	
451	452	
443	479	
444	501	
442	520	
450	532	
462	543	
474	547	
491	555	
510	561	
521	575	
534	585	
542	599	
546	615	
547	629	
549	643	
534	658	
522	671	
509	681	
494	687	
481	690	
470	687	
454	685	
457	678	
455	670	
456	665	
466	651	
471	643	
482	637	
484	635	
496	637	
501	637	
511	640	
510	642	
514	641	
516	638	
519	635	
516	627	
512	620	
508	611	
499	602	
492	598	
482	595	
473	591	
465	600	
460	607	
459	612	
462	619	
469	626	
479	635	
488	644	
494	657	
500	671	
504	683	
504	695	
510	701	
516	703	
523	702	
532	693	
541	678	
544	674	
556	655	
557	643	
557	629	
554	614	
546	598	
539	582	
528	563	
525	539	
502	518	
491	492	
484	463	
484	431	
489	395	
504	355	
518	313	
536	271	
556	218	
574	167	
587	116	
596	72	
602	36	
604	15	
604	10	
602	20	
598	37	
596	57	
595	74	
591	92	
587	107	
581	140	
575	172	
565	210	
555	252	
543	293	
532	329	
524	368	
518	400	
521	442	
518	462	
521	485	
525	506	
530	522	
535	539	
534	552	
533	567	
528	582	
520	593	
513	602	
505	611	
498	619	
493	623	
487	629	
485	634	
486	638	
486	639	
485	640	
494	636	
497	631	
501	623	
505	620	
510	619	
513	622	
518	631	
520	631	
519	637	
524	643	
528	646	
532	646	
540	647	
548	645	
556	643	
564	641	
571	638	
573	637	
572	633	
570	630	
565	629	
560	627	
553	623	
545	621	
536	615	
525	606	
514	597	
505	591	
500	574	
496	561	
488	553	
486	540	
484	532	
482	526	
478	522	
476	517	
473	514	
470	512	
468	519	
465	512	
464	516	
459	519	
452	521	
438	518	
420	513	
395	499	
367	479	
339	459	
314	434	
290	407	
270	382	
252	359	
235	338	
225	323	
205	312	
192	307	
180	309	
173	315	
172	326	
176	333	
187	345	
204	353	
227	362	
250	367	
280	377	
300	387	
312	395	
328	411	
344	428	
352	446	
373	463	
387	477	
402	491	
418	501	
435	510	
454	518	
472	523	
495	526	
521	531	
537	527	
560	527	
580	524	
596	523	
609	524	
617	527	
616	532	
620	538	
621	545	
619	549	
617	551	
620	554	
623	554	
625	550	
628	558	
629	554	
632	558	
630	563	
632	573	
631	581	
629	591	
624	602	
622	607	
617	614	
612	620	
605	619	
602	621	
597	619	
592	617	
588	616	
582	611	
577	607	
578	607	
571	600	
571	591	
574	583	
580	574	
585	563	
590	553	
596	543	
602	535	
607	527	
610	524	
616	522	
620	524	
620	527	
620	532	
617	539	
612	546	
608	555	
606	559	
603	566	
595	575	
592	581	
585	587	
577	592	
572	593	
567	592	
564	590	
564	584	
569	575	
574	566	
578	555	
581	545	
582	536	
582	530	
576	527	
571	530	
565	531	
558	539	
548	546	
540	551	
536	555	
521	549	
520	543	
519	533	
519	523	
520	514	
520	505	
516	497	
512	489	
507	481	
498	473	
488	464	
480	460	
472	451	
466	442	
464	434	
462	422	
464	411	
475	400	
474	384	
484	373	
494	362	
505	351	
515	338	
521	334	
523	331	
524	329	
522	329	
516	333	
511	333	
505	333	
502	333	
502	330	
500	328	
497	329	
493	329	
488	333	
481	339	
473	342	
464	344	
457	345	
454	346	
454	348	
454	350	
458	356	
462	366	
467	377	
470	388	
469	397	
476	408	
476	414	
480	417	
484	419	
478	421	
490	421	
491	422	
493	423	
496	430	
489	432	
494	433	
493	434	
489	437	
487	439	
486	441	
484	441	
483	437	
480	436	
482	432	
482	421	
484	409	
484	396	
488	385	
487	379	
486	378	
482	383	
477	393	
472	404	
468	417	
465	422	
464	430	
464	435	
463	438	
464	440	
458	441	
453	442	
447	440	
442	438	
435	435	
429	431	
420	424	
411	429	
401	429	
390	433	
382	437	
377	444	
369	448	
378	460	
379	469	
380	482	
376	495	
368	510	
357	521	
342	540	
332	539	
325	541	
322	539	
321	535	
326	523	
327	518	
334	507	
337	499	
341	491	
346	485	
349	482	
356	492	
361	483	
371	492	
383	503	
396	519	
410	539	
424	562	
447	583	
454	609	
471	628	
491	643	
511	655	
530	667	
548	675	
564	682	
574	688	
578	688	
588	692	
586	690	
590	683	
596	682	
604	681	
614	687	
630	696	
648	714	
667	719	
684	734	
703	748	
716	760	
725	774	
731	783	
733	791	
724	799	
726	805	
719	807	
713	809	
706	809	
695	804	
692	795	
684	787	
676	778	
667	767	
653	761	
639	755	
626	753	
611	746	
599	741	
588	731	
585	718	
584	706	
586	695	
589	693	
594	694	
597	701	
601	709	
604	719	
608	731	
612	741	
620	751	
618	751	
621	751	
622	751	
620	750	
617	751	
613	735	
609	728	
603	719	
598	711	
592	703	
584	694	
575	689	
567	685	
562	684	
548	683	
542	687	
536	687	
529	687	
528	681	
529	672	
532	664	
539	650	
546	643	
556	639	
564	641	
572	649	
583	656	
601	668	
611	668	
620	676	
631	682	
637	689	
631	694	
638	701	
632	703	
626	702	
620	695	
612	683	
604	666	
596	649	
592	630	
584	612	
582	598	
574	583	
580	564	
578	548	
574	536	
567	525	
560	517	
549	512	
538	509	
535	505	
522	502	
516	492	
510	484	
503	473	
498	467	
490	466	
483	462	
485	462	
479	462	
465	465	
460	464	
452	457	
444	451	
437	443	
432	433	
427	425	
424	422	
424	422	
422	420	
421	429	
421	436	
422	440	
426	442	
431	451	
444	437	
448	434	
459	432	
470	431	
479	431	
486	433	
496	436	
501	438	
509	445	
512	456	
516	477	
520	489	
524	506	
528	519	
538	522	
545	519	
556	507	
561	494	
560	477	
555	461	
548	451	
532	440	
517	436	
508	434	
500	435	
494	439	
490	446	
491	454	
496	462	
499	469	
511	470	
520	478	
532	479	
542	478	
553	484	
564	484	
574	487	
579	491	
582	500	
578	494	
572	503	
564	509	
552	513	
540	515	
528	512	
513	510	
509	505	
504	500	
504	495	
505	490	
504	485	
500	479	
496	471	
488	463	
480	455	
474	446	
472	435	
473	421	
475	406	
482	391	
488	383	
494	361	
498	357	
506	359	
498	366	
496	370	
495	374	
495	381	
499	388	
506	391	
516	395	
523	393	
528	388	
526	396	
523	395	
521	392	
514	386	
507	380	
502	377	
497	375	
492	373	
484	375	
475	379	
467	383	
458	388	
448	391	
442	391	
437	390	
434	385	
432	381	
429	375	
431	375	
425	370	
425	374	
424	379	
424	387	
425	396	
432	403	
440	406	
452	406	
461	406	
473	406	
479	407	
480	411	
484	413	
479	415	
479	416	
476	415	
470	420	
468	410	
465	402	
466	393	
471	382	
482	372	
497	365	
514	353	
532	359	
545	370	
556	386	
558	407	
558	432	
550	456	
540	481	
528	498	
515	511	
506	518	
493	520	
485	519	
479	514	
472	510	
466	509	
464	506	
467	491	
457	488	
452	487	
446	483	
440	482	
430	479	
421	479	
416	475	
411	473	
409	466	
408	459	
407	447	
406	436	
403	424	
403	415	
397	399	
397	391	
400	386	
404	384	
411	382	
A	B	
477	455	
477	457	
481	456	
482	455	
484	452	
489	454	
498	458	
509	463	
523	473	
536	482	
547	491	
549	505	
565	513	
555	520	
550	530	
540	535	
530	536	
516	527	
511	524	
508	496	
499	481	
506	463	
511	448	
518	439	
524	431	
528	426	
530	422	
532	413	
532	399	
531	387	
529	368	
529	347	
531	329	
537	314	
543	302	
550	290	
554	284	
556	280	
557	278	
557	287	
554	295	
550	303	
542	311	
530	320	
514	326	
497	333	
479	339	
462	345	
458	351	
453	358	
456	363	
462	369	
475	374	
502	379	
541	382	
586	388	
640	392	
684	398	
712	402	
717	405	
701	410	
670	413	
625	417	
582	415	
543	423	
510	423	
488	430	
476	431	
470	435	
472	438	
476	441	
483	444	
487	448	
500	448	
507	452	
514	453	
522	455	
526	458	
530	459	
533	462	
532	463	
528	465	
524	467	
516	469	
508	468	
498	479	
494	471	
480	473	
472	476	
466	476	
461	477	
461	478	
460	479	
461	480	
462	482	
464	483	
465	485	
471	491	
483	500	
500	515	
520	536	
542	548	
569	566	
584	578	
593	597	
616	616	
628	640	
635	668	
640	701	
641	736	
638	775	
634	808	
627	842	
620	868	
616	891	
611	907	
606	919	
605	927	
601	938	
591	954	
590	964	
570	980	
557	991	
545	1001	
528	1006	
511	999	
489	990	
461	967	
430	940	
400	903	
377	863	
366	821	
366	779	
372	745	
378	714	
383	692	
388	675	
394	663	
397	655	
399	650	
406	646	
410	637	
416	636	
425	633	
445	635	
476	635	
514	637	
554	635	
591	629	
623	618	
647	601	
664	576	
673	547	
677	510	
672	476	
662	438	
650	405	
636	378	
622	359	
610	343	
601	331	
599	321	
599	320	
604	316	
612	317	
624	317	
636	319	
651	322	
664	321	
677	320	
690	318	
694	307	
700	295	
698	280	
695	261	
688	244	
674	227	
661	214	
644	203	
628	198	
609	201	
593	208	
578	219	
565	231	
553	241	
540	252	
528	261	
517	271	
503	279	
511	291	
503	295	
505	303	
513	311	
527	319	
546	326	
566	333	
586	340	
608	346	
625	353	
643	363	
654	374	
670	387	
682	404	
689	422	
692	440	
689	457	
683	474	
676	485	
669	493	
666	496	
673	497	
668	490	
679	487	
675	479	
674	481	
669	483	
665	492	
657	498	
651	515	
648	527	
643	535	
643	548	
642	557	
640	568	
634	579	
628	594	
618	607	
609	623	
602	640	
600	653	
594	677	
600	697	
601	714	
611	726	
619	736	
628	739	
639	735	
644	727	
665	711	
681	689	
690	666	
701	639	
715	610	
726	579	
748	551	
745	523	
738	503	
738	489	
723	478	
705	474	
682	472	
656	474	
628	478	
600	482	
573	487	
547	495	
520	505	
500	510	
478	521	
456	534	
436	549	
414	565	
396	582	
379	595	
364	605	
352	614	
344	621	
339	610	
335	611	
336	607	
335	603	
338	610	
341	617	
348	627	
358	638	
370	651	
387	661	
408	667	
428	671	
451	671	
477	670	
500	669	
525	667	
548	667	
568	669	
581	671	
594	671	
590	671	
583	668	
569	662	
554	652	
536	640	
522	624	
513	614	
508	599	
508	592	
511	580	
514	576	
525	575	
536	577	
546	581	
550	587	
556	597	
560	607	
561	619	
563	627	
561	633	
561	639	
558	638	
555	637	
554	639	
553	636	
552	633	
553	629	
556	627	
557	622	
554	619	
554	621	
542	612	
534	612	
522	611	
505	610	
492	607	
481	600	
476	588	
480	570	
492	551	
507	507	
532	471	
557	430	
579	390	
601	354	
619	323	
631	299	
639	277	
637	266	
630	260	
618	265	
601	279	
584	299	
565	327	
549	357	
536	391	
526	426	
515	459	
506	494	
497	522	
486	550	
477	565	
465	577	
455	584	
446	588	
438	585	
434	580	
429	574	
425	567	
422	559	
415	551	
411	544	
408	539	
409	532	
414	530	
427	529	
441	532	
458	539	
473	550	
490	564	
503	578	
507	594	
514	610	
518	623	
523	636	
530	647	
534	669	
531	670	
534	680	
531	691	
527	703	
522	712	
516	723	
510	727	
500	730	
490	730	
475	731	
462	729	
448	727	
435	726	
428	723	
424	726	
424	725	
435	725	
438	715	
448	706	
458	698	
469	685	
474	672	
482	657	
486	644	
491	629	
493	615	
495	600	
500	590	
503	582	
507	585	
509	578	
508	584	
506	591	
501	598	
495	601	
490	599	
485	591	
484	575	
483	557	
484	544	
480	515	
484	493	
485	475	
487	456	
490	440	
494	424	
500	410	
502	399	
506	391	
508	386	
510	386	
509	386	
507	390	
504	397	
497	404	
487	412	
478	418	
469	425	
465	427	
464	429	
460	431	
464	423	
468	433	
474	435	
480	437	
487	442	
496	447	
508	450	
513	457	
522	457	
529	458	
536	461	
539	465	
540	469	
539	475	
539	479	
536	485	
532	494	
532	499	
532	506	
529	509	
530	513	
530	513	
529	509	
523	509	
527	501	
524	494	
520	489	
520	486	
526	483	
523	486	
527	489	
530	492	
532	495	
534	499	
534	501	
534	496	
536	498	
539	494	
542	489	
546	483	
549	479	
551	472	
550	467	
549	460	
547	455	
545	448	
543	445	
541	442	
541	439	
542	437	
540	437	
540	439	
537	441	
532	445	
527	451	
520	456	
507	458	
501	461	
494	458	
486	451	
484	442	
482	432	
482	424	
481	417	
480	419	
483	413	
483	415	
484	418	
490	422	
497	429	
507	437	
518	450	
528	458	
537	469	
542	476	
543	483	
544	486	
540	487	
538	485	
539	481	
537	478	
542	472	
546	469	
551	465	
556	465	
561	468	
566	477	
568	490	
568	507	
568	527	
564	551	
560	572	
554	590	
550	605	
544	614	
542	615	
537	611	
538	602	
535	591	
532	577	
526	565	
522	555	
521	548	
519	543	
520	541	
521	539	
521	536	
514	543	
508	546	
501	552	
497	559	
495	564	
496	567	
498	569	
504	568	
510	565	
516	557	
524	547	
529	537	
532	524	
533	518	
536	507	
535	500	
534	495	
536	491	
539	489	
544	482	
547	475	
548	466	
552	458	
552	438	
549	422	
546	403	
542	388	
537	374	
527	359	
513	361	
498	363	
482	370	
462	382	
444	394	
424	403	
408	424	
390	439	
387	442	
383	454	
372	462	
372	464	
373	466	
374	466	
373	464	
369	463	
366	462	
361	460	
354	457	
348	456	
343	458	
340	461	
340	469	
344	479	
350	489	
360	498	
373	509	
386	515	
402	519	
417	523	
434	527	
445	535	
459	544	
472	553	
481	566	
492	581	
502	596	
510	611	
515	626	
522	639	
527	647	
534	655	
545	665	
546	666	
552	672	
554	678	
558	684	
561	685	
561	686	
572	672	
570	661	
577	650	
584	626	
591	611	
599	595	
603	586	
608	578	
614	571	
625	562	
620	559	
628	555	
637	550	
650	559	
665	565	
685	579	
705	598	
733	617	
750	641	
768	659	
785	674	
798	682	
805	685	
812	685	
809	682	
806	679	
800	676	
793	674	
784	671	
774	671	
759	675	
748	678	
730	679	
708	684	
685	681	
661	674	
637	660	
614	638	
593	607	
578	571	
561	531	
550	491	
539	451	
528	414	
514	381	
500	354	
484	334	
467	320	
449	316	
434	316	
419	319	
408	325	
400	330	
396	333	
392	334	
392	329	
389	320	
387	311	
384	299	
382	288	
379	279	
372	271	
367	264	
364	264	
352	263	
348	262	
345	260	
343	258	
343	256	
339	257	
334	261	
327	268	
319	277	
313	290	
305	292	
300	297	
298	300	
298	300	
300	303	
299	305	
303	311	
308	321	
312	332	
316	342	
323	351	
328	363	
333	371	
341	378	
359	380	
360	386	
376	387	
392	389	
408	388	
426	393	
444	396	
460	402	
479	409	
488	420	
497	429	
502	439	
503	446	
500	455	
497	464	
495	470	
496	478	
500	483	
505	487	
509	490	
513	495	
513	501	
508	509	
500	501	
491	502	
480	502	
470	498	
460	494	
453	488	
449	485	
444	482	
441	481	
437	484	
433	487	
429	493	
425	503	
422	514	
421	530	
423	544	
428	556	
438	579	
452	597	
465	612	
484	625	
502	636	
519	645	
541	651	
562	658	
583	665	
602	671	
616	679	
625	683	
630	687	
631	689	
628	685	
622	682	
616	676	
606	672	
595	662	
587	655	
570	651	
554	647	
537	647	
516	653	
490	663	
469	679	
444	697	
418	714	
397	730	
380	740	
365	747	
364	750	
365	748	
372	743	
378	735	
390	723	
399	710	
408	693	
417	677	
425	662	
433	649	
439	637	
444	625	
453	610	
454	594	
458	573	
459	553	
464	532	
460	519	
457	507	
449	500	
449	499	
444	498	
443	503	
444	508	
450	513	
457	516	
468	517	
480	521	
495	518	
508	520	
522	516	
536	516	
547	518	
559	530	
565	530	
573	538	
578	546	
580	554	
580	559	
580	566	
574	570	
567	570	
563	571	
553	570	
561	562	
562	558	
570	546	
578	537	
592	527	
595	517	
602	507	
604	503	
606	499	
610	491	
619	481	
620	470	
632	450	
643	428	
654	400	
663	376	
670	354	
672	338	
671	326	
666	318	
661	312	
656	306	
648	303	
645	297	
641	291	
646	285	
640	281	
634	276	
625	275	
614	273	
601	272	
587	273	
573	274	
560	277	
551	283	
543	290	
536	301	
529	325	
522	335	
518	356	
513	380	
510	403	
505	425	
501	441	
497	453	
492	460	
488	463	
484	465	
482	462	
484	459	
485	452	
484	447	
486	447	
479	444	
474	429	
468	431	
462	431	
457	430	
452	431	
447	434	
442	437	
439	444	
434	451	
426	459	
416	466	
A	B	
433	526	
418	512	
408	498	
396	483	
385	470	
380	455	
369	442	
364	430	
364	418	
368	407	
378	402	
387	393	
401	388	
419	388	
436	392	
454	395	
474	399	
494	407	
506	412	
525	418	
539	424	
548	429	
557	431	
561	434	
565	431	
568	428	
576	422	
580	416	
581	406	
581	399	
580	391	
574	384	
565	374	
556	369	
544	361	
538	351	
532	342	
530	333	
530	322	
533	317	
532	313	
532	313	
532	313	
532	308	
538	292	
552	266	
572	230	
594	195	
617	174	
632	171	
635	179	
630	198	
610	223	
584	264	
558	300	
531	351	
508	403	
491	454	
477	495	
467	526	
460	547	
458	559	
447	566	
444	566	
444	559	
451	549	
462	540	
478	526	
498	518	
519	505	
541	495	
560	485	
576	484	
589	483	
595	487	
600	493	
598	505	
592	522	
580	534	
564	548	
546	561	
531	570	
517	577	
506	580	
495	575	
488	574	
477	568	
466	563	
453	560	
441	555	
433	557	
428	558	
426	558	
428	560	
436	565	
447	567	
459	569	
468	570	
474	569	
479	564	
482	559	
485	550	
491	540	
502	527	
513	514	
529	500	
540	490	
550	482	
554	477	
552	475	
545	475	
537	474	
529	476	
523	476	
521	474	
526	474	
533	475	
538	480	
556	487	
564	497	
570	512	
571	527	
570	540	
567	551	
563	557	
562	559	
556	559	
556	548	
548	547	
540	541	
528	536	
515	530	
502	525	
491	519	
476	512	
466	507	
454	503	
444	500	
433	503	
425	506	
418	510	
413	514	
416	518	
424	520	
430	524	
444	526	
462	529	
480	534	
496	543	
514	549	
532	569	
548	583	
570	597	
572	609	
578	619	
580	623	
578	631	
575	631	
574	633	
566	630	
557	627	
550	625	
543	623	
539	623	
536	623	
537	619	
532	623	
530	623	
527	622	
524	621	
520	621	
517	621	
514	623	
511	626	
511	630	
511	631	
517	637	
522	642	
528	642	
544	642	
557	643	
572	642	
575	642	
580	641	
581	642	
585	642	
576	644	
572	643	
568	639	
564	631	
560	620	
558	606	
550	589	
543	573	
538	558	
533	542	
530	526	
529	510	
530	490	
529	473	
532	456	
540	444	
533	435	
518	434	
512	435	
505	440	
496	450	
486	460	
480	471	
474	482	
472	490	
471	505	
470	503	
465	512	
464	517	
458	523	
454	525	
451	527	
447	527	
439	526	
441	524	
435	523	
431	522	
430	523	
428	527	
425	532	
424	538	
423	543	
423	550	
426	552	
431	553	
438	555	
447	556	
457	555	
465	558	
475	559	
483	566	
492	576	
504	589	
506	601	
512	617	
518	630	
520	640	
522	647	
523	649	
524	649	
524	645	
522	640	
518	631	
515	620	
510	603	
503	588	
496	570	
482	552	
478	534	
472	518	
466	512	
462	495	
458	491	
454	485	
449	487	
448	492	
444	498	
444	507	
451	517	
445	521	
442	533	
441	540	
441	548	
440	551	
441	552	
441	551	
441	547	
442	538	
445	529	
450	515	
456	503	
460	487	
464	473	
468	461	
470	451	
472	439	
474	429	
477	416	
482	404	
485	389	
493	375	
500	362	
507	350	
512	341	
521	333	
528	330	
534	334	
542	341	
550	355	
554	374	
556	395	
556	419	
554	442	
548	461	
540	479	
532	495	
521	507	
511	518	
505	527	
504	534	
503	538	
508	539	
513	539	
522	535	
532	531	
539	527	
550	523	
554	519	
561	514	
566	510	
572	505	
578	499	
587	494	
587	492	
599	481	
603	477	
605	475	
605	471	
605	467	
604	463	
604	457	
603	447	
609	442	
612	432	
611	426	
611	418	
613	415	
606	404	
602	401	
596	396	
588	386	
581	386	
572	385	
565	383	
560	382	
556	383	
550	387	
545	395	
540	405	
536	423	
541	429	
531	436	
535	437	
540	435	
547	428	
553	420	
558	413	
565	404	
562	399	
564	400	
554	404	
551	409	
538	413	
529	422	
518	427	
512	431	
504	435	
502	437	
502	438	
502	440	
511	445	
504	446	
502	452	
496	458	
489	466	
476	474	
468	481	
456	489	
452	495	
436	504	
435	515	
430	527	
427	538	
422	551	
418	562	
413	574	
408	583	
405	591	
403	597	
402	601	
404	603	
405	606	
408	605	
412	607	
421	602	
427	602	
436	598	
446	591	
457	583	
469	577	
478	574	
485	574	
490	579	
497	574	
502	575	
508	580	
514	584	
518	587	
523	591	
526	590	
527	587	
529	584	
535	572	
535	567	
547	553	
556	542	
564	533	
571	527	
577	522	
581	520	
